/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.08
 -- left : -7.35
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 2.25
 -- left : 1.90
 -- right : 0.00
 -- None : -2.77

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -5.21
 -- left : -5.29
 -- right : 1.38
 -- None : 1.93

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.69
 -- left : 1.91
 -- right : 1.77
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : -0.09
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00
 -- None : -2.54

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.36
 -- left : -20.31
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -6.97
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 2.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.28
 -- left : -9.72
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.33
 -- left : -29.77
 -- right : 1.02
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- left : 1.54
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -1.90
 -- left : -3.40
 -- right : 6.43
 -- None : 8.66

('left', 'red', 'forward', None, None)
 -- forward : -30.18
 -- left : -30.30
 -- right : -10.07
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -4.01
 -- left : -5.33
 -- right : 2.10
 -- None : 1.44

('forward', 'green', None, None, None)
 -- forward : 2.96
 -- left : 2.93
 -- right : 2.11
 -- None : -1.81

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.22
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('forward', 'red', None, None, 'right')
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.82
 -- left : 0.00
 -- right : 2.03
 -- None : -2.46

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -19.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 2.31
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : -0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.49
 -- left : 1.86
 -- right : 1.36
 -- None : -1.19

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.08
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.67

('right', 'green', None, None, 'forward')
 -- forward : 1.89
 -- left : -9.10
 -- right : 0.00
 -- None : -1.63

('forward', 'red', None, None, 'forward')
 -- forward : -3.86
 -- left : -5.19
 -- right : 2.33
 -- None : 0.81

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00
 -- None : -1.68

('left', 'red', 'forward', 'left', None)
 -- forward : -19.77
 -- left : -19.95
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -20.21
 -- right : -10.49
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.79
 -- left : -4.88
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.30
 -- left : 0.87
 -- right : 1.81
 -- None : -1.72

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 3.73
 -- left : -8.80
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.21

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('right', 'red', 'left', 'left', None)
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.61
 -- left : -5.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 10.23
 -- left : 11.71
 -- right : 7.38
 -- None : 4.48

('left', 'red', None, 'left', 'left')
 -- forward : -7.76
 -- left : -7.68
 -- right : 0.00
 -- None : 0.80

('left', 'green', 'left', None, 'forward')
 -- forward : -0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.66
 -- left : 0.00
 -- right : 0.99
 -- None : -1.67

('left', 'green', 'forward', None, None)
 -- forward : 1.97
 -- left : 0.00
 -- right : 1.62
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -20.12
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.48

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.04
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -4.96
 -- right : -0.27
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.45
 -- left : -5.28
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -3.65
 -- left : -5.43
 -- right : 6.93
 -- None : 6.76

('left', 'red', None, None, 'left')
 -- forward : -8.47
 -- left : -4.58
 -- right : 1.88
 -- None : 1.41

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.69
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.34
 -- left : -20.23
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -5.29
 -- left : -4.95
 -- right : 5.44
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -4.63
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -20.21
 -- left : -29.54
 -- right : 0.77
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.13
 -- left : -20.34
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.45
 -- left : -4.84
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -4.95
 -- left : -4.73
 -- right : 4.52
 -- None : 5.08

('forward', 'green', None, None, 'forward')
 -- forward : 1.33
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -7.67
 -- left : -7.80
 -- right : 2.04
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('forward', 'red', 'left', 'left', None)
 -- forward : -4.85
 -- left : -5.07
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 1.31
 -- right : 0.00
 -- None : -2.68

('left', 'red', None, 'left', 'forward')
 -- forward : -4.91
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 2.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : -3.59

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 3.34
 -- left : 0.00
 -- right : 2.84
 -- None : -1.97

('right', 'green', 'forward', None, None)
 -- forward : 1.36
 -- left : 0.00
 -- right : 2.03
 -- None : -2.35

('forward', 'red', 'right', None, 'forward')
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.52

('forward', 'red', None, 'right', None)
 -- forward : -4.61
 -- left : -5.44
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -10.17
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.17
 -- left : 0.00
 -- right : 1.20
 -- None : 2.16

('right', 'green', 'right', 'left', None)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

('left', 'red', None, 'right', None)
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

